Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    THIS            shift and go to state 165
    (               shift and go to state 154
    NEW             shift and go to state 164
    NAME            shift and go to state 134
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    SUPER           shift and go to state 146
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    +               shift and go to state 167
    -               shift and go to state 142
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 44
    ~               shift and go to state 136
    !               shift and go to state 158

    and_expression                 shift and go to state 149
    unary_expression_not_plus_minus shift and go to state 150
    simple_name                    shift and go to state 27
    conditional_or_expression      shift and go to state 132
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 133
    primitive_type                 shift and go to state 151
    array_access                   shift and go to state 13
    pre_increment_expression       shift and go to state 166
    conditional_expression         shift and go to state 157
    additive_expression            shift and go to state 135
    multiplicative_expression      shift and go to state 163
    relational_expression          shift and go to state 155
    qualified_name                 shift and go to state 116
    array_creation_without_array_initializer shift and go to state 80
    postfix_expression             shift and go to state 137
    class_instance_creation_expression shift and go to state 153
    post_increment_expression      shift and go to state 138
    conditional_and_expression     shift and go to state 139
    literal                        shift and go to state 114
    exclusive_or_expression        shift and go to state 156
    cast_expression                shift and go to state 140
    class_instance_creation_expression_name shift and go to state 87
    inclusive_or_expression        shift and go to state 141
    expression                     shift and go to state 568
    post_decrement_expression      shift and go to state 160
    instanceof_expression          shift and go to state 161
    equality_expression            shift and go to state 143
    unary_expression               shift and go to state 144
    shift_expression               shift and go to state 162
    primary_no_new_array           shift and go to state 37
    array_creation_with_array_initializer shift and go to state 126
    assignment                     shift and go to state 145
    pre_decrement_expression       shift and go to state 152
    name                           shift and go to state 147
    primary                        shift and go to state 168
    assignment_expression          shift and go to state 148

state 329

    (117) pre_increment_expression -> PLUSPLUS unary_expression .

    *               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    /               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    %               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    +               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    -               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    RRSHIFT         reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    >               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    <               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    GTEQ            reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    LTEQ            reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    INSTANCEOF      reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    NEQ             reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    &               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ^               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
