Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    THIS            shift and go to state 133
    (               shift and go to state 154
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128
    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157

    unary_expression               shift and go to state 146
    primary                        shift and go to state 148
    cast_expression                shift and go to state 165
    primary_no_new_array           shift and go to state 62
    conditional_or_expression      shift and go to state 150
    conditional_and_expression     shift and go to state 135
    postfix_expression             shift and go to state 151
    array_creation_with_array_initializer shift and go to state 56
    class_instance_creation_expression_name shift and go to state 111
    multiplicative_expression      shift and go to state 137
    instanceof_expression          shift and go to state 162
    pre_increment_expression       shift and go to state 143
    post_decrement_expression      shift and go to state 156
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42
    relational_expression          shift and go to state 159
    inclusive_or_expression        shift and go to state 160
    unary_expression_not_plus_minus shift and go to state 152
    assignment_expression          shift and go to state 153
    shift_expression               shift and go to state 138
    pre_decrement_expression       shift and go to state 134
    class_instance_creation_expression shift and go to state 139
    simple_name                    shift and go to state 48
    and_expression                 shift and go to state 161
    additive_expression            shift and go to state 141
    method_invocation              shift and go to state 142
    post_increment_expression      shift and go to state 163
    field_access                   shift and go to state 55
    assignment                     shift and go to state 144
    expression                     shift and go to state 648
    name                           shift and go to state 145
    literal                        shift and go to state 101
    qualified_name                 shift and go to state 57
    primitive_type                 shift and go to state 166
    conditional_expression         shift and go to state 167
    equality_expression            shift and go to state 164
    exclusive_or_expression        shift and go to state 168

state 365
